Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2016-01-04,60.5,61.49,60.36,61.46,11988833.0,0.0,1.0,58.36345656929969,59.3184949495246,58.228400636742634,59.289554392548084,11988833.0
2016-01-05,62.03,63.05,61.85,62.92,13325063.0,0.0,1.0,59.83942497510182,60.823403912303235,59.665781633242744,60.697994832071686,13325063.0
2016-01-06,62.48,63.95,62.47,63.55,16564074.0,0.0,1.0,60.2735333297495,61.6916206215986,60.263886477423995,61.30574652857844,16564074.0
2016-01-07,62.97,65.23,62.92,65.03,26427257.0,0.0,1.0,60.7462290936992,62.92641771926313,60.697994832071686,62.733480672753046,26427257.0
2016-01-08,65.08,65.41,63.41,63.54,17765041.0,0.0,1.0,62.78171493438056,63.1000610611222,61.17069059602138,61.296099676252936,17765041.0
2016-01-11,63.76,64.465,63.625,64.22,12652602.0,0.0,1.0,61.50833042741402,62.18843351636207,61.37809792101972,61.95208563438721,12652602.0
2016-01-12,64.38,64.73,63.431,63.62,12194283.0,0.0,1.0,62.106435271595274,62.444075102987924,61.19094898590494,61.373274494856965,12194283.0
2016-01-13,63.73,63.73,61.83,61.92,13725740.0,0.0,1.0,61.47938987043751,61.47938987043751,59.64648792859173,59.73330959952128,13725740.0
2016-01-14,62.0,63.62,61.82,63.06,12934566.0,0.0,1.0,59.810484418125306,61.373274494856965,59.636841076266236,60.833050764628744,12934566.0
2016-01-15,61.55,62.47,61.26,61.93,15171377.0,0.0,1.0,59.37637606347762,60.263886477423995,59.096617346038,59.74295645184678,15171377.0
2016-01-19,62.25,62.8,62.01,62.56,13051305.0,0.0,1.0,60.05165572626291,60.58223260416563,59.82013127045081,60.35070814835354,13051305.0
2016-01-20,61.8,62.33,60.2,60.84,17367780.0,0.0,1.0,59.617547371615224,60.128830544866936,58.07405099953458,58.69144954836683,17367780.0
2016-01-21,60.98,62.79,60.91,61.88,12088980.0,0.0,1.0,58.826505480923885,60.57258575184013,58.75897751464536,59.69472219021926,12088980.0
2016-01-22,62.44,63.26,62.13,62.69,9197462.0,0.0,1.0,60.23494592044749,61.02598781113882,59.93589349835686,60.47611722858509,9197462.0
2016-01-25,62.78,63.82,62.55,63.45,12823265.0,0.0,1.0,60.56293889951463,61.566211541367046,60.34106129602803,61.2092780053234,12823265.0
2016-01-26,63.36,64.47,63.26,64.0,9441146.0,0.0,1.0,61.12245633439386,62.19325694252481,61.02598781113882,61.73985488322612,9441146.0
2016-01-27,64.1,65.18,63.89,63.95,10213965.0,0.0,1.0,61.836323406481156,62.87818345763561,61.63373950764558,61.6916206215986,10213965.0
2016-01-28,64.03,64.51,63.43,64.22,11278194.0,0.0,1.0,61.76879544020264,62.23184435182684,61.18998430067239,61.95208563438721,11278194.0
2016-01-29,64.75,66.53,64.74,66.36,16437904.0,0.0,1.0,62.46336880763893,64.18050852157866,62.45372195531342,64.01651203204509,16437904.0
2016-02-01,65.91,67.93,65.89,67.5,14727358.0,0.0,1.0,63.5824036773974,65.53106784714923,63.563109972746396,65.11625319715255,14727358.0
2016-02-02,67.3,67.84,66.28,66.86,13585054.0,0.0,1.0,64.92331615064246,65.44424617621969,63.93933721344106,64.49885464832029,13585054.0
2016-02-03,67.31,67.5,65.07,66.27,12315265.0,0.0,1.0,64.93296300296798,65.11625319715255,62.77206808205505,63.92969036111555,12315265.0
2016-02-04,65.76,66.55,65.01,66.42,12833366.0,0.0,1.0,63.43770089251485,64.19980222622966,62.71418696810204,64.07439314599812,12833366.0
2016-02-05,66.86,67.53,65.88,67.0,14195739.0,0.0,1.0,64.49885464832029,65.14519375412907,63.553463120420886,64.63391058087734,14195739.0
2016-02-08,66.5,67.15,65.163,66.9,20743404.0,0.0,1.0,64.15156796460214,64.77861336575991,62.86178380868225,64.53744205762231,20743404.0
2016-02-09,65.49,66.41,64.68,65.81,14642057.0,0.0,1.0,63.177235879726226,64.0647462936726,62.3958408413604,63.48593515414236,14642057.0
2016-02-10,66.19,66.59,65.645,65.79,9708996.0,0.0,1.0,63.85251554251151,64.23838963553169,63.32676209077154,63.46664144949136,9708996.0
